date,visiting,home,visScore,homeScore,visHR,homeHR
20100704,OAK,CLE,3,1,1,0
20100704,SEA,DET,8,1,2,0
20100704,TBA,MIN,7,4,1,0
20100704,TOR,NYA,6,7,3,1
20100704,CHA,TEX,5,3,1,2
20100704,LAN,ARI,3,1,1,0
20100704,FLO,ATL,3,2,1,1
20100704,CIN,CHN,14,3,7,2
20100704,SFN,COL,3,4,2,1
20100704,PHI,PIT,5,8,1,1
20100704,HOU,SDN,2,3,1,0
20100704,MIL,SLN,1,7,1,1
20100704,NYN,WAS,9,5,1,1
20100705,ANA,CHA,2,9,0,4
20100705,BAL,DET,9,12,1,0
20100705,NYA,OAK,3,1,1,0
20100705,KCA,SEA,6,4,0,1
20100705,BOS,TBA,5,6,2,0
20100705,CLE,TEX,9,3,4,0
20100705,CHN,ARI,9,4,2,1
20100705,FLO,LAN,6,5,0,1
20100705,SFN,MIL,6,1,1,0
20100705,CIN,NYN,8,6,2,1
20100705,ATL,PHI,1,3,1,1
20100706,ANA,CHA,1,4,0,2
20100706,BAL,DET,5,7,1,2
20100706,NYA,OAK,6,1,2,0
20100706,KCA,SEA,3,2,1,0
20100706,BOS,TBA,2,3,0,1
20100706,CLE,TEX,1,12,1,4
20100706,MIN,TOR,7,6,3,3
20100706,CHN,ARI,6,4,3,1
20100706,SLN,COL,9,12,2,3
20100706,PIT,HOU,2,6,0,2
20100706,FLO,LAN,3,7,1,3
20100706,SFN,MIL,6,1,0,0
20100706,CIN,NYN,0,3,0,1
20100706,ATL,PHI,6,3,2,1
20100706,SDN,WAS,5,6,0,3
20100707,ANA,CHA,2,5,0,0
20100707,BAL,DET,2,4,0,1
20100707,NYA,OAK,6,2,2,0
20100707,KCA,SEA,7,3,3,2
20100707,BOS,TBA,4,6,1,1
20100707,CLE,TEX,3,4,1,1
20100707,MIN,TOR,5,6,2,2
20100707,CHN,ARI,8,3,1,0
20100707,SLN,COL,7,8,3,2
20100707,PIT,HOU,3,6,0,4
20100707,FLO,LAN,4,0,1,0
20100707,SFN,MIL,15,2,4,1
20100707,CIN,NYN,3,1,2,1
20100707,ATL,PHI,7,5,3,2
20100707,SDN,WAS,6,7,3,4
20100708,ANA,CHA,0,1,0,0
20100708,NYA,SEA,3,1,0,0
20100708,CLE,TBA,2,5,2,3
20100708,BAL,TEX,6,4,2,1
20100708,MIN,TOR,1,8,1,5
20100708,FLO,ARI,4,10,1,0
20100708,SLN,COL,2,4,0,0
20100708,PIT,HOU,0,2,0,2
20100708,CHN,LAN,2,3,1,1
20100708,SFN,MIL,9,3,3,0
20100708,CIN,PHI,3,4,1,2
20100708,SDN,WAS,7,1,4,0
20100709,KCA,CHA,2,8,1,2
20100709,MIN,DET,3,7,0,0
20100709,ANA,OAK,6,5,3,1
20100709,NYA,SEA,6,1,2,0
20100709,CLE,TBA,9,3,3,1
20100709,BAL,TEX,7,6,2,1
20100709,BOS,TOR,14,3,4,2
20100709,FLO,ARI,3,2,0,0
20100709,SDN,COL,8,10,1,3
20100709,SLN,HOU,8,0,2,0
20100709,CHN,LAN,7,9,0,1
20100709,PIT,MIL,4,5,2,2
20100709,ATL,NYN,4,2,2,0
20100709,CIN,PHI,7,9,1,3
20100709,SFN,WAS,1,8,1,2
20100710,KCA,CHA,1,5,0,3
20100710,MIN,DET,4,7,1,4
20100710,ANA,OAK,1,15,0,3
20100710,NYA,SEA,1,4,1,1
20100710,CLE,TBA,0,4,0,0
20100710,BAL,TEX,6,1,3,0
20100710,BOS,TOR,5,9,0,3
20100710,FLO,ARI,4,5,1,2
20100710,SDN,COL,2,4,0,3
20100710,SLN,HOU,1,4,0,1
20100710,CHN,LAN,7,3,2,0
20100710,PIT,MIL,3,4,2,2
20100710,ATL,NYN,4,0,0,0
20100710,CIN,PHI,0,1,0,0
20100710,SFN,WAS,10,5,2,1
20100711,KCA,CHA,5,15,1,5
20100711,MIN,DET,6,3,0,0
20100711,ANA,OAK,2,5,1,1
20100711,NYA,SEA,8,2,1,1
20100711,CLE,TBA,5,6,0,1
20100711,BAL,TEX,4,1,1,1
20100711,BOS,TOR,3,2,2,1
20100711,FLO,ARI,2,0,0,0
20100711,SDN,COL,9,7,1,0
20100711,SLN,HOU,4,2,1,0
20100711,CHN,LAN,0,7,0,1
20100711,PIT,MIL,5,6,2,3
20100711,ATL,NYN,0,3,0,1
20100711,CIN,PHI,0,1,0,0
20100711,SFN,WAS,6,2,0,0
20100715,SEA,ANA,3,8,0,0
20100715,TEX,BOS,7,2,1,2
20100715,CHA,MIN,8,7,1,0
20100715,MIL,ATL,1,2,1,2
20100715,PHI,CHN,6,12,2,3
20100715,NYN,SFN,0,2,0,0
20100715,LAN,SLN,1,7,1,0
20100716,SEA,ANA,2,3,1,0
20100716,TOR,BAL,4,2,1,0
20100716,TEX,BOS,8,4,1,1
20100716,DET,CLE,2,8,0,2
20100716,OAK,KCA,5,1,0,0
20100716,CHA,MIN,4,7,0,0
20100716,TBA,NYA,4,5,0,3
20100716,MIL,ATL,9,3,1,0
20100716,PHI,CHN,3,4,2,2
20100716,COL,CIN,2,3,1,0
20100716,WAS,FLO,4,0,0,0
20100716,HOU,PIT,5,2,1,0
20100716,ARI,SDN,1,12,0,2
20100716,NYN,SFN,0,1,0,0
20100716,LAN,SLN,4,8,0,1
20100717,SEA,ANA,6,7,2,2
20100717,TOR,BAL,3,2,2,0
20100717,TEX,BOS,2,3,0,0
20100717,DET,CLE,3,4,0,0
20100717,DET,CLE,1,2,0,1
20100717,OAK,KCA,6,5,0,1
20100717,CHA,MIN,2,3,1,0
20100717,TBA,NYA,10,5,3,2
20100717,MIL,ATL,6,3,1,2
20100717,PHI,CHN,4,1,0,0
20100717,COL,CIN,1,8,0,4
20100717,WAS,FLO,0,2,0,0
20100717,HOU,PIT,6,12,1,0
20100717,ARI,SDN,5,8,1,4
20100717,NYN,SFN,4,8,2,2
20100717,LAN,SLN,0,2,0,0
20100718,SEA,ANA,2,1,0,1
20100718,TOR,BAL,10,1,1,0
20100718,TEX,BOS,4,2,0,1
20100718,DET,CLE,2,7,0,1
20100718,OAK,KCA,9,6,3,0
20100718,CHA,MIN,6,7,0,1
20100718,TBA,NYA,5,9,2,1
20100718,MIL,ATL,6,11,3,2
20100718,PHI,CHN,6,11,3,2
20100718,COL,CIN,1,0,1,0
20100718,WAS,FLO,0,1,0,0
20100718,HOU,PIT,0,9,0,1
20100718,ARI,SDN,4,6,2,2
20100718,NYN,SFN,4,3,1,0
20100718,LAN,SLN,4,5,0,0
20100719,TBA,BAL,8,1,0,0
20100719,TEX,DET,8,6,2,3
20100719,TOR,KCA,4,5,1,0
20100719,CLE,MIN,10,4,0,1
20100719,BOS,OAK,2,1,1,1
20100719,CHA,SEA,6,1,2,0
20100719,NYN,ARI,2,13,0,1
20100719,HOU,CHN,11,5,2,2
20100719,WAS,CIN,2,7,0,2
20100719,COL,FLO,8,9,2,2
20100719,SFN,LAN,5,2,1,1
20100719,MIL,PIT,3,1,2,0
20100719,PHI,SLN,4,8,0,4
20100720,TBA,BAL,10,11,3,4
20100720,TEX,DET,8,0,3,0
20100720,TOR,KCA,13,1,2,0
20100720,CLE,MIN,4,3,0,0
20100720,ANA,NYA,10,2,3,1
20100720,BOS,OAK,4,5,0,0
20100720,CHA,SEA,4,0,1,0
20100720,NYN,ARI,2,3,2,1
20100720,SDN,ATL,1,4,1,1
20100720,HOU,CHN,7,14,1,4
20100720,WAS,CIN,7,8,1,1
20100720,COL,FLO,10,0,1,0
20100720,SFN,LAN,7,5,0,1
20100720,MIL,PIT,9,11,2,2
20100720,PHI,SLN,1,7,0,2
20100721,TBA,BAL,5,4,1,1
20100721,TEX,DET,1,4,0,1
20100721,TOR,KCA,2,5,0,0
20100721,CLE,MIN,0,6,0,0
20100721,ANA,NYA,6,10,2,3
20100721,BOS,OAK,4,6,1,2
20100721,CHA,SEA,1,2,0,0
20100721,NYN,ARI,3,4,2,3
20100721,SDN,ATL,6,4,1,1
20100721,HOU,CHN,4,3,1,1
20100721,WAS,CIN,8,5,2,0
20100721,COL,FLO,2,5,1,1
20100721,SFN,LAN,0,2,0,1
20100721,MIL,PIT,3,15,1,3
20100721,PHI,SLN,1,5,1,1
20100722,MIN,BAL,5,0,1,0
20100722,TOR,DET,2,5,1,0
20100722,KCA,NYA,4,10,0,2
20100722,BOS,SEA,8,6,3,1
20100722,ANA,TEX,2,3,1,1
20100722,SFN,ARI,3,0,1,0
20100722,SDN,ATL,0,8,0,0
20100722,WAS,CIN,7,1,2,0
20100722,COL,FLO,2,3,1,1
20100722,NYN,LAN,0,2,0,1
20100722,MIL,PIT,3,2,2,0
20100722,PHI,SLN,2,0,1,0
20100723,MIN,BAL,2,3,1,1
20100723,TBA,CLE,1,3,0,1
20100723,KCA,NYA,1,7,0,0
20100723,CHA,OAK,5,1,0,0
20100723,BOS,SEA,2,1,1,0
20100723,ANA,TEX,0,1,0,1
20100723,SFN,ARI,7,4,2,1
20100723,SLN,CHN,0,5,0,3
20100723,ATL,FLO,6,7,2,2
20100723,CIN,HOU,6,4,1,1
20100723,NYN,LAN,6,1,1,0
20100723,WAS,MIL,5,7,2,1
20100723,COL,PHI,0,6,0,1
20100723,SDN,PIT,5,3,0,0
20100724,MIN,BAL,7,2,1,1
20100724,TBA,CLE,6,3,2,1
20100724,TOR,DET,3,2,0,0
20100724,KCA,NYA,7,4,1,3
20100724,CHA,OAK,2,10,1,3
20100724,BOS,SEA,1,5,1,1
20100724,ANA,TEX,6,2,1,2
20100724,SFN,ARI,10,4,1,2
20100724,SLN,CHN,5,6,0,2
20100724,ATL,FLO,10,5,2,2
20100724,CIN,HOU,7,0,3,0
20100724,NYN,LAN,2,3,0,1
20100724,WAS,MIL,3,4,0,2
20100724,COL,PHI,2,10,1,1
20100724,SDN,PIT,9,2,0,2
20100725,MIN,BAL,10,4,4,0
20100725,TBA,CLE,4,2,1,0
20100725,TOR,DET,5,3,3,1
20100725,TOR,DET,5,6,2,0
20100725,KCA,NYA,6,12,3,2
20100725,CHA,OAK,4,6,0,0
20100725,BOS,SEA,2,4,0,0
20100725,ANA,TEX,4,6,2,0
20100725,SFN,ARI,3,2,0,0
20100725,SLN,CHN,4,3,2,0
20100725,ATL,FLO,4,5,1,0
20100725,CIN,HOU,0,4,0,2
20100725,NYN,LAN,0,1,0,0
20100725,WAS,MIL,3,8,0,2
20100725,COL,PHI,3,4,1,1
20100725,SDN,PIT,6,3,2,1
20100726,BOS,ANA,6,3,2,2
20100726,SEA,CHA,1,6,0,1
20100726,NYA,CLE,3,2,2,1
20100726,MIN,KCA,19,1,2,0
20100726,DET,TBA,0,5,0,2
20100726,BAL,TOR,5,9,3,3
20100726,CHN,HOU,5,2,1,0
20100726,CIN,MIL,2,3,0,2
20100726,COL,PHI,4,5,1,0
20100726,FLO,SFN,4,3,2,1
20100727,BOS,ANA,4,2,0,1
20100727,SEA,CHA,0,11,0,3
20100727,NYA,CLE,1,4,0,0
20100727,MIN,KCA,11,2,1,0
20100727,DET,TBA,2,3,0,1
20100727,OAK,TEX,1,3,0,1
20100727,BAL,TOR,2,8,0,2
20100727,PIT,COL,4,2,1,2
20100727,CHN,HOU,1,6,1,1
20100727,CIN,MIL,12,4,0,2
20100727,SLN,NYN,2,8,0,2
20100727,ARI,PHI,5,9,1,3
20100727,LAN,SDN,2,0,0,0
20100727,FLO,SFN,4,6,3,2
20100727,ATL,WAS,0,3,0,0
20100728,BOS,ANA,7,3,4,0
20100728,SEA,CHA,5,6,1,3
20100728,NYA,CLE,8,0,1,0
20100728,MIN,KCA,6,4,2,0
20100728,DET,TBA,4,7,2,1
20100728,OAK,TEX,3,1,1,0
20100728,BAL,TOR,0,5,0,1
20100728,PIT,COL,6,2,2,1
20100728,CHN,HOU,1,8,0,2
20100728,CIN,MIL,10,2,2,0
20100728,SLN,NYN,8,7,1,2
20100728,ARI,PHI,1,7,0,0
20100728,LAN,SDN,1,6,0,0
20100728,FLO,SFN,9,10,3,1
20100728,ATL,WAS,3,1,0,0
20100729,SEA,CHA,5,9,0,4
20100729,NYA,CLE,11,4,1,0
20100729,BAL,KCA,6,5,2,0
20100729,DET,TBA,2,4,0,1
20100729,OAK,TEX,4,7,0,2
20100729,PIT,COL,3,9,1,2
20100729,SLN,NYN,0,4,0,1
20100729,ARI,PHI,2,3,1,1
20100729,LAN,SDN,2,3,1,0
20100729,FLO,SFN,5,0,0,0
20100729,ATL,WAS,3,5,1,2
20100730,TEX,ANA,7,9,1,2
20100730,DET,BOS,6,5,2,2
20100730,OAK,CHA,1,6,0,0
20100730,BAL,KCA,5,7,0,1
20100730,SEA,MIN,3,5,0,2
20100730,NYA,TBA,2,3,1,1
20100730,CLE,TOR,1,8,0,2
20100730,ATL,CIN,6,4,1,1
20100730,CHN,COL,2,17,0,3
20100730,MIL,HOU,0,5,0,3
20100730,ARI,NYN,9,6,2,2
20100730,FLO,SDN,4,2,2,0
20100730,LAN,SFN,5,6,1,2
20100730,PIT,SLN,0,1,0,0
20100730,PHI,WAS,1,8,1,0
20100731,TEX,ANA,2,1,1,1
20100731,DET,BOS,4,5,1,0
20100731,OAK,CHA,6,2,1,1
20100731,BAL,KCA,3,4,0,2
20100731,SEA,MIN,0,4,0,0
20100731,NYA,TBA,5,4,3,1
20100731,CLE,TOR,2,1,0,1
20100731,ATL,CIN,2,5,0,1
20100731,CHN,COL,5,6,1,2
20100731,MIL,HOU,0,6,0,0
20100731,ARI,NYN,4,5,0,0
20100731,FLO,SDN,6,3,2,1
20100731,LAN,SFN,1,2,1,1
20100731,PIT,SLN,1,11,1,2
20100731,PHI,WAS,5,7,2,1
20100801,TEX,ANA,1,4,0,0
20100801,DET,BOS,3,4,0,0
20100801,OAK,CHA,1,4,0,0
20100801,BAL,KCA,4,5,2,1
20100801,SEA,MIN,0,4,0,0
20100801,NYA,TBA,0,3,0,0
20100801,CLE,TOR,5,4,2,3
20100801,ATL,CIN,1,2,1,0
20100801,CHN,COL,7,8,1,0
20100801,MIL,HOU,2,5,1,1
20100801,ARI,NYN,14,1,4,0
20100801,FLO,SDN,4,5,1,0
20100801,LAN,SFN,0,2,0,0
20100801,PIT,SLN,1,9,0,2
20100801,PHI,WAS,6,4,0,1
20100802,CLE,BOS,6,5,0,2
20100802,TOR,NYA,8,6,2,3
20100802,KCA,OAK,0,6,0,1
20100802,MIN,TBA,2,4,1,0
20100802,WAS,ARI,3,1,2,0
20100802,NYN,ATL,1,4,0,1
20100802,MIL,CHN,18,1,1,0
20100802,SDN,LAN,10,5,2,1
20100802,CIN,PIT,4,0,1,0
20100802,HOU,SLN,9,4,0,1
20100803,ANA,BAL,3,6,1,1
20100803,CLE,BOS,1,3,1,2
20100803,CHA,DET,12,2,3,0
20100803,CHA,DET,1,7,1,0
20100803,TOR,NYA,8,2,4,1
20100803,KCA,OAK,3,2,1,0
20100803,TEX,SEA,2,3,0,1
20100803,MIN,TBA,4,6,1,2
20100803,WAS,ARI,1,6,1,2
20100803,NYN,ATL,3,2,1,0
20100803,MIL,CHN,4,3,0,1
20100803,SFN,COL,10,0,3,0
20100803,PHI,FLO,6,1,2,1
20100803,SDN,LAN,1,2,1,0
20100803,CIN,PIT,6,7,0,0
20100803,HOU,SLN,18,4,0,2
20100804,ANA,BAL,7,9,0,1
20100804,CLE,BOS,9,1,2,1
20100804,CHA,DET,4,1,2,0
20100804,TOR,NYA,1,5,0,1
20100804,KCA,OAK,3,4,1,0
20100804,TEX,SEA,11,6,2,1
20100804,MIN,TBA,2,1,0,0
20100804,WAS,ARI,7,2,3,1
20100804,NYN,ATL,3,8,0,3
20100804,MIL,CHN,3,15,0,4
20100804,SFN,COL,1,6,0,3
20100804,PHI,FLO,7,2,0,1
20100804,SDN,LAN,0,9,0,1
20100804,CIN,PIT,9,4,1,3
20100804,HOU,SLN,4,8,1,1
20100805,ANA,BAL,4,5,1,1
20100805,CLE,BOS,2,6,1,1
20100805,CHA,DET,6,4,1,2
20100805,TEX,SEA,6,0,1,0
20100805,MIN,TBA,8,6,1,2
20100805,WAS,ARI,4,8,4,0
20100805,SFN,ATL,2,3,0,2
20100805,PHI,FLO,5,4,1,0
20100805,SDN,LAN,5,0,1,0
20100805,COL,PIT,1,5,0,2
20100806,CHA,BAL,1,2,1,0
20100806,MIN,CLE,6,7,1,1
20100806,ANA,DET,4,2,1,1
20100806,BOS,NYA,6,3,2,1
20100806,TEX,OAK,5,1,2,0
20100806,KCA,SEA,1,7,0,1
20100806,TBA,TOR,1,2,0,0
20100806,SDN,ARI,1,2,1,1
20100806,SFN,ATL,3,2,0,2
20100806,CIN,CHN,3,0,1,0
20100806,SLN,FLO,7,0,1,0
20100806,WAS,LAN,6,3,2,1
20100806,HOU,MIL,5,6,0,1
20100806,NYN,PHI,5,7,1,0
20100806,COL,PIT,6,3,1,1
20100807,CHA,BAL,4,2,1,1
20100807,MIN,CLE,7,2,2,0
20100807,ANA,DET,10,1,1,0
20100807,BOS,NYA,2,5,1,0
20100807,TEX,OAK,2,6,1,1
20100807,KCA,SEA,2,1,0,1
20100807,TBA,TOR,11,17,1,8
20100807,SDN,ARI,5,6,2,2
20100807,SFN,ATL,0,3,0,0
20100807,CIN,CHN,4,3,1,0
20100807,SLN,FLO,4,5,0,3
20100807,WAS,LAN,2,3,1,0
20100807,HOU,MIL,2,5,0,2
20100807,NYN,PHI,1,0,1,0
20100807,COL,PIT,7,8,2,3
20100808,CHA,BAL,3,4,1,1
20100808,MIN,CLE,5,4,1,1
20100808,ANA,DET,4,9,0,0
20100808,BOS,NYA,2,7,1,1
20100808,TEX,OAK,2,3,0,0
20100808,KCA,SEA,2,3,1,0
20100808,TBA,TOR,0,1,0,0
20100808,SDN,ARI,10,1,2,0
20100808,SFN,ATL,3,6,1,2
20100808,CIN,CHN,11,4,1,1
20100808,WAS,LAN,3,8,2,0
20100808,HOU,MIL,6,11,0,1
20100808,NYN,PHI,5,6,0,2
20100808,COL,PIT,8,4,1,0
20100809,KCA,ANA,4,6,1,1
20100809,CHA,BAL,2,3,1,2
20100809,TBA,DET,6,3,1,1
20100809,BOS,NYA,2,1,0,1
20100809,OAK,SEA,1,3,0,0
20100809,SLN,CIN,7,3,1,1
20100809,ATL,HOU,4,10,2,0
20100809,ARI,MIL,7,4,1,0
20100809,CHN,SFN,3,4,0,0
20100810,KCA,ANA,1,3,0,0
20100810,MIN,CHA,12,6,5,1
20100810,BAL,CLE,14,8,4,1
20100810,TBA,DET,8,0,0,0
20100810,OAK,SEA,0,2,0,0
20100810,NYA,TEX,3,4,1,1
20100810,BOS,TOR,7,5,2,3
20100810,SLN,CIN,8,4,1,0
20100810,ATL,HOU,4,2,2,0
20100810,ARI,MIL,2,1,1,1
20100810,COL,NYN,0,1,0,0
20100810,LAN,PHI,15,9,2,3
20100810,PIT,SDN,1,4,0,2
20100810,CHN,SFN,8,6,1,0
20100810,FLO,WAS,8,2,1,0
20100811,KCA,ANA,1,2,1,1
20100811,MIN,CHA,1,6,0,1
20100811,BAL,CLE,3,1,1,0
20100811,TBA,DET,2,3,0,1
20100811,OAK,SEA,5,1,0,0
20100811,NYA,TEX,7,6,1,1
20100811,BOS,TOR,10,1,4,0
20100811,SLN,CIN,6,1,1,0
20100811,ATL,HOU,8,2,1,0
20100811,ARI,MIL,8,2,4,2
20100811,COL,NYN,6,2,1,1
20100811,LAN,PHI,0,2,0,0
20100811,PIT,SDN,5,8,0,1
20100811,CHN,SFN,4,5,2,2
20100811,FLO,WAS,9,5,2,3
20100812,MIN,CHA,6,1,2,0
20100812,BAL,CLE,1,4,0,0
20100812,NYA,KCA,4,3,1,0
20100812,BOS,TOR,5,6,2,1
20100812,ARI,MIL,4,8,1,1
20100812,COL,NYN,0,4,0,0
20100812,LAN,PHI,9,10,1,0
20100812,PIT,SDN,0,3,0,1
20100812,CHN,SFN,7,8,0,3
20100812,FLO,WAS,5,0,1,0
20100813,TOR,ANA,3,0,0,0
20100813,DET,CHA,4,8,2,3
20100813,SEA,CLE,3,2,0,0
20100813,NYA,KCA,3,4,0,1
20100813,OAK,MIN,3,4,0,0
20100813,BAL,TBA,5,0,1,0
20100813,BOS,TEX,9,10,5,4
20100813,LAN,ATL,0,1,0,1
20100813,FLO,CIN,2,7,2,1
20100813,MIL,COL,4,5,0,1
20100813,PIT,HOU,1,4,0,1
20100813,PHI,NYN,0,1,0,0
20100813,SDN,SFN,3,2,0,0
20100813,CHN,SLN,3,6,1,1
20100813,ARI,WAS,2,4,0,1
20100814,TOR,ANA,2,7,1,3
20100814,DET,CHA,3,2,2,0
20100814,SEA,CLE,9,3,3,1
20100814,NYA,KCA,8,3,5,1
20100814,OAK,MIN,0,2,0,0
20100814,BAL,TBA,3,7,1,2
20100814,BOS,TEX,3,1,0,1
20100814,LAN,ATL,2,1,0,0
20100814,FLO,CIN,4,5,2,1
20100814,MIL,COL,5,4,0,1
20100814,PIT,HOU,2,3,1,1
20100814,PHI,NYN,4,0,0,0
20100814,SDN,SFN,2,3,0,1
20100814,CHN,SLN,3,2,2,0
20100814,ARI,WAS,9,2,4,1
20100815,TOR,ANA,4,1,1,1
20100815,DET,CHA,13,8,4,2
20100815,SEA,CLE,1,9,0,3
20100815,NYA,KCA,0,1,0,0
20100815,OAK,MIN,2,4,0,1
20100815,BAL,TBA,2,3,1,1
20100815,BOS,TEX,3,7,1,1
20100815,LAN,ATL,1,13,0,1
20100815,FLO,CIN,0,2,0,1
20100815,MIL,COL,5,6,0,2
20100815,PIT,HOU,2,8,0,1
20100815,PHI,NYN,3,1,0,1
20100815,SDN,SFN,8,2,1,1
20100815,CHN,SLN,9,7,2,2
20100815,ARI,WAS,3,5,1,2
20100816,SEA,BAL,4,5,3,0
20100816,DET,NYA,3,1,2,0
20100816,TOR,OAK,3,1,2,1
20100816,TEX,TBA,4,6,0,0
20100816,LAN,ATL,3,4,0,0
20100816,SDN,CHN,9,5,0,1
20100816,NYN,HOU,3,1,1,0
20100816,FLO,PIT,1,7,0,1
20100817,SEA,BAL,4,0,1,0
20100817,ANA,BOS,0,6,0,2
20100817,CLE,KCA,1,2,0,2
20100817,CHA,MIN,6,7,3,3
20100817,DET,NYA,2,6,2,2
20100817,TOR,OAK,2,6,0,0
20100817,TEX,TBA,1,10,0,1
20100817,CIN,ARI,6,2,1,1
20100817,WAS,ATL,2,10,0,1
20100817,SDN,CHN,1,0,0,0
20100817,NYN,HOU,3,4,1,2
20100817,COL,LAN,0,6,0,0
20100817,SFN,PHI,3,9,2,0
20100817,FLO,PIT,6,0,0,0
20100817,MIL,SLN,3,2,1,1
20100818,SEA,BAL,6,5,1,1
20100818,ANA,BOS,5,7,2,2
20100818,CLE,KCA,7,9,1,1
20100818,CHA,MIN,6,7,1,1
20100818,DET,NYA,5,9,3,3
20100818,TOR,OAK,4,5,0,1
20100818,TEX,TBA,6,8,2,2
20100818,CIN,ARI,11,7,2,2
20100818,WAS,ATL,2,3,0,0
20100818,SDN,CHN,5,1,1,0
20100818,NYN,HOU,3,2,0,1
20100818,COL,LAN,3,2,0,0
20100818,SFN,PHI,2,8,2,2
20100818,FLO,PIT,3,2,1,2
20100818,MIL,SLN,3,2,0,0
20100819,TEX,BAL,0,4,0,0
20100819,ANA,BOS,7,2,1,1
20100819,CLE,KCA,7,3,0,0
20100819,CHA,MIN,11,0,2,0
20100819,DET,NYA,5,11,2,1
20100819,TBA,OAK,3,4,2,0
20100819,CIN,ARI,9,5,2,2
20100819,WAS,ATL,6,2,2,0
20100819,SDN,CHN,5,3,0,0
20100819,NYN,HOU,2,3,0,1
20100819,COL,LAN,0,2,0,1
20100819,SFN,PHI,5,2,1,0
20100819,FLO,PIT,4,2,1,1
20100820,TEX,BAL,2,0,1,0
20100820,TOR,BOS,16,2,4,0
20100820,CLE,DET,0,6,0,0
20100820,ANA,MIN,2,7,0,1
20100820,SEA,NYA,6,0,2,0
20100820,TBA,OAK,4,5,1,1
20100820,COL,ARI,3,4,0,0
20100820,ATL,CHN,5,3,1,1
