date,visiting,home,visScore,homeScore,visHR,homeHR
20100820,HOU,FLO,0,9,0,2
20100820,CIN,LAN,3,1,0,0
20100820,SDN,MIL,6,10,2,2
20100820,WAS,PHI,0,1,0,0
20100820,NYN,PIT,7,2,1,1
20100820,SFN,SLN,6,3,2,1
20100821,TEX,BAL,6,8,1,4
20100821,TOR,BOS,4,5,1,1
20100821,CLE,DET,2,5,0,1
20100821,CHA,KCA,5,6,0,2
20100821,CHA,KCA,7,6,1,1
20100821,ANA,MIN,9,3,2,0
20100821,SEA,NYA,5,9,3,1
20100821,TBA,OAK,5,4,2,0
20100821,COL,ARI,1,3,0,1
20100821,ATL,CHN,4,5,0,0
20100821,HOU,FLO,3,6,0,0
20100821,CIN,LAN,5,8,0,4
20100821,SDN,MIL,5,6,1,1
20100821,WAS,PHI,8,1,1,0
20100821,NYN,PIT,5,1,1,0
20100821,SFN,SLN,1,5,0,1
20100822,TEX,BAL,6,4,2,2
20100822,TOR,BOS,0,5,0,1
20100822,CLE,DET,1,8,1,0
20100822,CHA,KCA,2,3,0,1
20100822,ANA,MIN,0,4,0,1
20100822,SEA,NYA,0,10,0,3
20100822,TBA,OAK,3,2,0,0
20100822,COL,ARI,1,0,0,0
20100822,ATL,CHN,16,5,4,1
20100822,HOU,FLO,2,1,1,1
20100822,CIN,LAN,5,2,1,1
20100822,SDN,MIL,7,3,2,1
20100822,WAS,PHI,0,6,0,1
20100822,NYN,PIT,1,2,0,2
20100822,SFN,SLN,0,9,0,1
20100823,TBA,ANA,4,3,1,0
20100823,SEA,BOS,3,6,0,0
20100823,KCA,DET,3,12,0,0
20100823,MIN,TEX,0,4,0,0
20100823,NYA,TOR,2,3,0,2
20100823,ATL,COL,4,5,2,1
20100823,HOU,PHI,3,2,0,1
20100823,SLN,PIT,10,2,1,1
20100823,CIN,SFN,2,11,0,2
20100823,CHN,WAS,9,1,1,0
20100824,TBA,ANA,10,3,2,1
20100824,BAL,CHA,5,7,1,1
20100824,OAK,CLE,5,0,3,0
20100824,KCA,DET,1,9,1,1
20100824,MIN,TEX,3,4,0,1
20100824,NYA,TOR,11,5,5,0
20100824,ATL,COL,2,5,1,2
20100824,LAN,MIL,5,3,2,1
20100824,FLO,NYN,5,6,1,0
20100824,HOU,PHI,4,2,1,1
20100824,SLN,PIT,3,4,1,0
20100824,ARI,SDN,0,5,0,2
20100824,CIN,SFN,5,16,3,4
20100824,CHN,WAS,5,4,2,0
20100825,TBA,ANA,3,12,1,1
20100825,SEA,BOS,3,5,2,0
20100825,SEA,BOS,4,2,0,1
20100825,BAL,CHA,4,2,1,1
20100825,OAK,CLE,6,1,0,0
20100825,KCA,DET,4,3,2,0
20100825,MIN,TEX,3,4,0,2
20100825,NYA,TOR,3,6,1,2
20100825,ATL,COL,10,12,1,1
20100825,LAN,MIL,5,4,1,0
20100825,FLO,NYN,5,4,0,1
20100825,HOU,PHI,3,2,2,1
20100825,SLN,PIT,2,5,1,1
20100825,ARI,SDN,3,9,2,2
20100825,CIN,SFN,12,11,4,1
20100825,CHN,WAS,4,0,2,0
20100826,BAL,CHA,0,8,0,1
20100826,OAK,CLE,2,3,0,1
20100826,MIN,TEX,6,4,2,1
20100826,DET,TOR,7,1,2,1
20100826,LAN,MIL,7,1,1,1
20100826,FLO,NYN,11,4,1,1
20100826,HOU,PHI,5,1,1,0
20100826,ARI,SDN,11,5,2,1
20100826,SLN,WAS,10,11,1,1
20100827,BAL,ANA,3,1,0,0
20100827,NYA,CHA,4,9,1,0
20100827,KCA,CLE,4,15,1,3
20100827,MIN,SEA,6,3,0,0
20100827,BOS,TBA,3,1,2,0
20100827,OAK,TEX,3,7,2,0
20100827,DET,TOR,2,3,1,2
20100827,FLO,ATL,7,1,4,1
20100827,CHN,CIN,1,7,0,4
20100827,LAN,COL,6,2,1,1
20100827,PIT,MIL,2,7,1,0
20100827,HOU,NYN,1,2,0,0
20100827,PHI,SDN,3,2,0,1
20100827,ARI,SFN,6,0,1,0
20100827,SLN,WAS,4,2,2,1
20100828,BAL,ANA,5,0,1,0
20100828,NYA,CHA,12,9,4,3
20100828,KCA,CLE,3,4,1,1
20100828,MIN,SEA,1,0,0,0
20100828,BOS,TBA,2,3,1,2
20100828,OAK,TEX,5,0,1,0
20100828,DET,TOR,4,5,1,0
20100828,FLO,ATL,3,12,0,3
20100828,CHN,CIN,3,2,2,1
20100828,LAN,COL,3,5,1,2
20100828,PIT,MIL,7,8,3,3
20100828,HOU,NYN,4,1,1,0
20100828,PHI,SDN,3,1,0,0
20100828,ARI,SFN,11,3,2,1
20100828,SLN,WAS,5,14,1,2
20100829,BAL,ANA,1,0,0,0
20100829,NYA,CHA,2,1,1,0
20100829,KCA,CLE,6,2,1,1
20100829,MIN,SEA,1,2,1,0
20100829,BOS,TBA,3,5,0,2
20100829,OAK,TEX,8,2,2,1
20100829,DET,TOR,10,4,3,2
20100829,FLO,ATL,6,7,1,2
20100829,CHN,CIN,5,7,1,1
20100829,LAN,COL,5,10,0,3
20100829,PIT,MIL,4,8,3,1
20100829,HOU,NYN,1,5,0,1
20100829,PHI,SDN,5,0,2,0
20100829,ARI,SFN,7,9,1,0
20100829,SLN,WAS,2,4,1,1
20100830,CHA,CLE,10,6,2,1
20100830,TEX,KCA,3,0,0,0
20100830,OAK,NYA,5,11,1,3
20100830,ANA,SEA,5,3,3,0
20100830,TOR,TBA,2,6,1,1
20100830,SDN,ARI,2,7,1,2
20100830,NYN,ATL,3,9,0,2
20100830,PIT,CHN,2,14,0,1
20100830,MIL,CIN,4,5,0,2
20100830,WAS,FLO,9,3,2,2
20100830,SLN,HOU,0,3,0,0
20100830,PHI,LAN,0,3,0,1
20100830,COL,SFN,2,1,0,0
20100831,BOS,BAL,2,5,1,2
20100831,CHA,CLE,4,3,1,1
20100831,TEX,KCA,9,10,4,1
20100831,DET,MIN,3,4,0,0
20100831,OAK,NYA,3,9,1,3
20100831,ANA,SEA,1,3,0,0
20100831,TOR,TBA,13,5,3,0
20100831,SDN,ARI,4,7,0,1
20100831,NYN,ATL,2,9,0,1
20100831,PIT,CHN,14,7,2,1
20100831,MIL,CIN,4,8,1,1
20100831,WAS,FLO,0,1,0,0
20100831,SLN,HOU,0,3,0,0
20100831,PHI,LAN,8,4,2,1
20100831,COL,SFN,2,5,1,1
20100901,BOS,BAL,9,6,3,0
20100901,CHA,CLE,6,4,3,0
20100901,TEX,KCA,4,3,1,1
20100901,DET,MIN,1,2,0,0
20100901,OAK,NYA,3,4,1,0
20100901,ANA,SEA,4,2,2,0
20100901,TOR,TBA,1,2,1,1
20100901,SDN,ARI,2,5,1,2
20100901,NYN,ATL,1,4,0,0
20100901,PIT,CHN,3,5,1,0
20100901,MIL,CIN,1,6,0,1
20100901,WAS,FLO,10,16,1,3
20100901,SLN,HOU,2,5,1,1
20100901,PHI,LAN,5,1,2,0
20100901,COL,SFN,1,2,1,0
20100902,BOS,BAL,6,4,1,0
20100902,DET,MIN,10,9,5,0
20100902,OAK,NYA,0,5,0,3
20100902,CLE,SEA,6,3,1,1
20100902,NYN,ATL,4,2,1,1
20100902,PHI,COL,12,11,3,3
20100903,TBA,BAL,4,1,0,0
20100903,DET,KCA,9,5,1,1
20100903,TEX,MIN,3,4,0,0
20100903,TOR,NYA,3,7,1,0
20100903,ANA,OAK,0,8,0,2
20100903,CLE,SEA,0,1,0,0
20100903,HOU,ARI,3,4,0,0
20100903,NYN,CHN,6,7,2,2
20100903,ATL,FLO,1,6,0,0
20100903,SFN,LAN,2,4,0,1
20100903,MIL,PHI,0,1,0,0
20100903,WAS,PIT,5,8,1,1
20100903,COL,SDN,4,3,2,1
20100903,CIN,SLN,2,3,1,0
20100904,TBA,BAL,4,8,3,1
20100904,CHA,BOS,3,1,0,0
20100904,CHA,BOS,3,1,0,0
20100904,DET,KCA,6,4,1,1
20100904,TEX,MIN,4,12,1,2
20100904,TOR,NYA,5,7,2,1
20100904,ANA,OAK,1,3,1,0
20100904,CLE,SEA,4,2,0,1
20100904,HOU,ARI,6,5,1,1
20100904,NYN,CHN,3,5,1,1
20100904,ATL,FLO,2,0,0,0
20100904,SFN,LAN,5,4,4,1
20100904,MIL,PHI,4,5,4,2
20100904,WAS,PIT,9,2,1,1
20100904,COL,SDN,6,2,0,0
20100904,CIN,SLN,6,1,1,0
20100905,TBA,BAL,7,8,4,1
20100905,CHA,BOS,7,5,0,1
20100905,DET,KCA,1,2,1,1
20100905,TEX,MIN,5,6,0,0
20100905,TOR,NYA,7,3,3,0
20100905,ANA,OAK,7,4,2,0
20100905,CLE,SEA,0,3,0,1
20100905,HOU,ARI,3,2,1,2
20100905,NYN,CHN,18,5,2,2
20100905,ATL,FLO,6,7,0,1
20100905,SFN,LAN,3,0,1,0
20100905,MIL,PHI,6,2,1,0
20100905,WAS,PIT,8,1,1,1
20100905,COL,SDN,4,2,1,1
20100905,CIN,SLN,2,4,0,1
20100906,CLE,ANA,3,2,0,1
20100906,TBA,BOS,5,12,0,3
20100906,CHA,DET,5,4,0,1
20100906,KCA,MIN,4,5,0,2
20100906,BAL,NYA,4,3,0,1
20100906,SEA,OAK,2,6,1,2
20100906,TEX,TOR,2,7,0,3
20100906,SFN,ARI,2,0,0,0
20100906,HOU,CHN,4,5,1,2
20100906,CIN,COL,5,10,0,1
20100906,SLN,MIL,8,6,1,3
20100906,FLO,PHI,7,1,2,0
20100906,FLO,PHI,4,7,3,0
20100906,ATL,PIT,1,3,0,1
20100906,LAN,SDN,2,4,1,1
20100906,NYN,WAS,3,13,0,2
20100907,CLE,ANA,6,1,2,1
20100907,TBA,BOS,14,5,5,1
20100907,CHA,DET,1,9,0,2
20100907,KCA,MIN,3,10,1,1
20100907,BAL,NYA,6,2,1,0
20100907,SEA,OAK,7,5,1,0
20100907,TEX,TOR,5,8,1,4
20100907,SFN,ARI,6,3,3,1
20100907,HOU,CHN,7,3,1,0
20100907,CIN,COL,3,4,1,1
20100907,SLN,MIL,2,4,0,0
20100907,FLO,PHI,7,8,1,3
20100907,ATL,PIT,0,5,0,1
20100907,LAN,SDN,1,2,0,0
20100907,NYN,WAS,4,1,1,1
20100908,CLE,ANA,3,4,1,2
20100908,TBA,BOS,5,11,1,5
20100908,CHA,DET,1,5,1,0
20100908,KCA,MIN,3,4,0,1
20100908,BAL,NYA,2,3,1,1
20100908,SEA,OAK,3,4,2,1
20100908,TEX,TOR,8,1,2,1
20100908,SFN,ARI,1,3,1,0
20100908,HOU,CHN,4,0,1,0
20100908,CIN,COL,2,9,0,3
20100908,SLN,MIL,1,8,1,1
20100908,FLO,PHI,6,10,1,1
20100908,ATL,PIT,9,3,0,0
20100908,LAN,SDN,0,4,0,0
20100908,NYN,WAS,3,2,0,1
20100909,CHA,DET,3,6,1,0
20100909,TEX,TOR,4,2,0,2
20100909,SLN,ATL,11,4,4,1
20100909,CIN,COL,5,6,1,2
20100909,LAN,HOU,2,3,1,1
20100909,SFN,SDN,7,3,4,2
20100910,SEA,ANA,3,4,0,1
20100910,KCA,CHA,3,4,0,1
20100910,MIN,CLE,0,2,0,1
20100910,BAL,DET,6,3,1,1
20100910,BOS,OAK,0,5,0,0
20100910,NYA,TEX,5,6,0,2
20100910,TBA,TOR,9,8,2,4
20100910,SLN,ATL,6,8,2,1
20100910,PIT,CIN,3,4,1,0
20100910,ARI,COL,4,13,1,3
20100910,LAN,HOU,4,2,1,0
20100910,CHN,MIL,4,0,0,0
20100910,PHI,NYN,8,4,2,1
20100910,SFN,SDN,1,0,0,0
20100910,FLO,WAS,3,1,1,0
20100911,SEA,ANA,4,7,1,1
20100911,KCA,CHA,8,2,0,1
20100911,MIN,CLE,1,0,1,0
20100911,BAL,DET,5,3,0,0
20100911,BOS,OAK,3,4,1,0
20100911,NYA,TEX,6,7,0,0
20100911,TBA,TOR,13,1,2,1
20100911,SLN,ATL,3,6,0,2
20100911,PIT,CIN,4,5,0,1
20100911,ARI,COL,1,2,0,0
20100911,LAN,HOU,6,3,1,1
20100911,CHN,MIL,1,0,1,0
20100911,PHI,NYN,3,4,0,1
20100911,SFN,SDN,0,1,0,1
20100911,FLO,WAS,4,1,0,0
20100912,SEA,ANA,0,3,0,1
20100912,KCA,CHA,6,12,2,3
20100912,MIN,CLE,6,2,0,0
20100912,BAL,DET,2,6,0,1
20100912,BOS,OAK,5,3,0,0
20100912,NYA,TEX,1,4,0,0
20100912,TBA,TOR,4,5,0,1
20100912,SLN,ATL,7,3,2,1
20100912,PIT,CIN,3,1,0,0
20100912,ARI,COL,2,4,0,1
20100912,LAN,HOU,4,7,1,2
20100912,CHN,MIL,0,2,0,1
20100912,PHI,NYN,3,0,1,0
20100912,SFN,SDN,6,1,1,0
20100912,FLO,WAS,6,5,2,0
20100913,TOR,BAL,3,4,1,1
20100913,OAK,KCA,3,1,1,1
20100913,BOS,SEA,5,1,1,0
20100913,NYA,TBA,0,1,0,1
20100913,WAS,ATL,0,4,0,0
20100913,ARI,CIN,2,7,2,5
20100913,SDN,COL,6,4,2,1
20100913,PHI,FLO,11,4,4,2
20100913,MIL,HOU,2,4,1,0
20100913,PIT,NYN,0,1,0,0
20100913,CHN,SLN,5,1,0,0
20100914,TOR,BAL,3,11,1,2
20100914,MIN,CHA,9,3,1,0
20100914,ANA,CLE,3,4,0,2
20100914,OAK,KCA,3,11,0,3
20100914,BOS,SEA,9,6,3,0
20100914,NYA,TBA,8,7,3,2
20100914,DET,TEX,4,11,0,1
20100914,WAS,ATL,6,0,3,0
20100914,ARI,CIN,3,1,0,0
20100914,SDN,COL,7,6,1,0
20100914,PHI,FLO,2,1,0,0
20100914,MIL,HOU,2,3,2,1
20100914,PIT,NYN,1,9,0,2
20100914,LAN,SFN,1,0,0,0
20100914,CHN,SLN,7,2,0,1
20100915,TOR,BAL,1,3,1,0
20100915,MIN,CHA,9,3,1,1
20100915,ANA,CLE,7,0,0,0
20100915,OAK,KCA,3,6,1,2
20100915,BOS,SEA,5,1,1,1
20100915,NYA,TBA,3,4,1,2
20100915,DET,TEX,7,11,1,3
20100915,WAS,ATL,4,2,1,0
20100915,ARI,CIN,5,7,1,1
20100915,SDN,COL,6,9,3,2
20100915,PHI,FLO,10,5,1,1
20100915,MIL,HOU,8,6,2,0
20100915,PIT,NYN,7,8,1,1
20100915,LAN,SFN,1,2,1,0
20100915,CHN,SLN,7,3,2,0
20100916,MIN,CHA,8,5,1,3
20100916,ANA,CLE,2,3,2,0
20100916,ARI,CIN,3,1,0,0
20100916,PIT,NYN,2,6,0,0
20100916,LAN,SFN,2,10,1,3
20100916,SDN,SLN,0,4,0,0
20100917,NYA,BAL,4,3,2,2
20100917,TOR,BOS,11,9,1,2
20100917,DET,CHA,9,2,1,2
20100917,CLE,KCA,11,4,3,2
20100917,OAK,MIN,3,1,1,1
20100917,TEX,SEA,1,2,1,0
20100917,ANA,TBA,4,3,1,1
20100917,CHN,FLO,2,0,0,0
20100917,CIN,HOU,3,5,1,1
20100917,COL,LAN,7,5,1,0
20100917,ATL,NYN,6,4,1,1
20100917,WAS,PHI,1,9,0,2
20100917,ARI,PIT,3,4,0,2
20100917,MIL,SFN,3,0,0,0
20100917,SDN,SLN,4,14,2,1
20100918,NYA,BAL,11,3,2,1
20100918,TOR,BOS,4,3,1,0
20100918,DET,CHA,6,3,1,0
20100918,CLE,KCA,6,4,1,2
20100918,OAK,MIN,2,4,1,1
20100918,TEX,SEA,6,1,0,1
20100918,ANA,TBA,3,4,1,1
20100918,CHN,FLO,5,3,0,0
20100918,CIN,HOU,11,1,3,1
20100918,COL,LAN,12,2,3,1
20100918,ATL,NYN,4,2,1,2
20100918,WAS,PHI,2,5,0,3
20100918,ARI,PIT,6,9,2,2
20100918,MIL,SFN,2,1,0,0
20100918,SDN,SLN,8,4,2,0
20100919,NYA,BAL,3,4,0,1
20100919,TOR,BOS,0,6,0,2
20100919,DET,CHA,9,7,2,0
20100919,CLE,KCA,4,6,1,0
20100919,OAK,MIN,6,2,1,2
20100919,TEX,SEA,1,2,1,0
20100919,ANA,TBA,6,3,3,1
20100919,CHN,FLO,13,3,1,2
20100919,CIN,HOU,3,4,1,1
20100919,COL,LAN,6,7,0,2
20100919,ATL,NYN,6,3,1,1
20100919,WAS,PHI,6,7,3,1
20100919,ARI,PIT,3,4,1,2
20100919,MIL,SFN,2,9,1,2
20100919,SDN,SLN,1,4,0,1
20100920,TEX,ANA,4,7,1,0
20100920,BAL,BOS,4,2,0,0
20100920,KCA,DET,5,7,1,2
20100920,CLE,MIN,3,9,0,2
20100920,TBA,NYA,6,8,0,2
20100920,CHA,OAK,0,3,0,0
20100920,SLN,FLO,0,4,0,1
20100920,CIN,MIL,5,2,3,0
20100920,ATL,PHI,1,3,0,0
20100920,HOU,WAS,8,2,2,0
20100921,TEX,ANA,0,2,0,0
20100921,BAL,BOS,9,1,1,0
20100921,KCA,DET,9,6,0,2
20100921,CLE,MIN,4,6,0,1
20100921,TBA,NYA,3,8,1,1
20100921,CHA,OAK,2,7,0,0
20100921,SEA,TOR,3,5,0,3
20100921,COL,ARI,1,3,0,1
20100921,SFN,CHN,1,0,1,0
20100921,NYN,FLO,2,5,2,1
20100921,SDN,LAN,6,0,0,0
20100921,CIN,MIL,4,3,1,0
20100921,ATL,PHI,3,5,1,1
20100921,SLN,PIT,2,5,0,0
20100921,HOU,WAS,4,8,2,1
20100922,TEX,ANA,2,1,0,1
20100922,BAL,BOS,1,6,0,2
20100922,KCA,DET,2,4,1,0
20100922,CLE,MIN,1,5,0,0
20100922,TBA,NYA,7,2,3,1
20100922,CHA,OAK,4,3,0,1
20100922,SEA,TOR,6,3,4,1
20100922,COL,ARI,4,8,2,3
20100922,SFN,CHN,0,2,0,1
20100922,NYN,FLO,5,7,1,0
20100922,SDN,LAN,3,1,1,0
20100922,CIN,MIL,1,13,0,2
20100922,ATL,PHI,0,1,0,0
20100922,SLN,PIT,6,11,0,2
20100922,HOU,WAS,3,4,0,2
20100923,KCA,CLE,4,2,2,0
20100923,TBA,NYA,10,3,0,1
20100923,TEX,OAK,0,5,0,0
20100923,SEA,TOR,0,1,0,1
20100923,COL,ARI,9,10,1,3
20100923,SFN,CHN,13,0,4,0
20100923,SDN,LAN,1,3,0,0
20100923,FLO,MIL,3,8,0,3
20100923,SLN,PIT,9,2,2,0
20100923,HOU,WAS,2,7,0,3
20100924,CHA,ANA,2,1,1,0
20100924,KCA,CLE,3,7,1,2
20100924,MIN,DET,1,10,0,3
20100924,BOS,NYA,10,8,2,6
20100924,TEX,OAK,10,3,2,0
20100924,SEA,TBA,3,5,0,0
20100924,BAL,TOR,4,6,0,3
20100924,LAN,ARI,3,1,1,0
20100924,SLN,CHN,7,1,1,1
20100924,SFN,COL,2,1,1,0
20100924,FLO,MIL,2,6,0,0
20100924,NYN,PHI,2,3,1,1
20100924,HOU,PIT,10,7,0,1
20100924,CIN,SDN,3,4,1,0
20100924,ATL,WAS,3,8,1,3
20100925,CHA,ANA,6,2,1,0
20100925,KCA,CLE,1,7,0,0
20100925,MIN,DET,10,11,3,3
20100925,BOS,NYA,7,3,2,2
20100925,TEX,OAK,4,3,2,1
20100925,SEA,TBA,1,9,0,2
20100925,BAL,TOR,4,5,1,4
20100925,LAN,ARI,2,5,0,1
20100925,SLN,CHN,3,7,0,0
20100925,SFN,COL,9,10,4,1
20100925,FLO,MIL,4,0,1,0
20100925,NYN,PHI,5,2,0,1
20100925,HOU,PIT,4,6,0,1
20100925,CIN,SDN,3,4,1,1
20100925,ATL,WAS,5,0,1,0
20100926,CHA,ANA,4,3,0,0
20100926,KCA,CLE,3,5,1,1
20100926,MIN,DET,1,5,1,2
20100926,BOS,NYA,3,4,0,1
20100926,TEX,OAK,16,9,4,2
20100926,SEA,TBA,6,2,1,0
20100926,BAL,TOR,2,5,0,0
20100926,LAN,ARI,4,5,1,2
20100926,SLN,CHN,8,7,1,0
20100926,SFN,COL,4,2,2,1
20100926,FLO,MIL,1,7,0,4
20100926,NYN,PHI,7,3,3,1
20100926,HOU,PIT,3,9,1,0
20100926,CIN,SDN,12,2,3,2
20100926,ATL,WAS,2,4,1,0
20100927,OAK,ANA,5,6,1,0
20100927,BOS,CHA,6,1,0,0
20100927,DET,CLE,3,6,0,3
20100927,MIN,KCA,8,10,1,2
20100927,BAL,TBA,4,0,0,0
20100927,SEA,TEX,7,5,1,2
20100927,NYA,TOR,5,7,2,2
20100927,FLO,ATL,1,2,0,1
20100927,LAN,COL,3,1,0,1
20100927,CHN,SDN,1,0,0,0
20100927,PIT,SLN,4,6,1,1
20100927,PHI,WAS,8,0,1,0
20100928,OAK,ANA,2,4,1,1
20100928,BOS,CHA,4,5,2,1
20100928,MIN,KCA,1,10,0,3
20100928,BAL,TBA,0,5,0,2
20100928,SEA,TEX,3,1,1,0
20100928,NYA,TOR,6,1,0,1
20100928,FLO,ATL,2,3,1,1
20100928,HOU,CIN,2,3,0,1
20100928,LAN,COL,9,7,4,2
20100928,MIL,NYN,3,4,1,1
20100928,CHN,SDN,5,2,2,1
20100928,ARI,SFN,2,4,1,1
20100928,PIT,SLN,7,2,1,1
20100928,PHI,WAS,1,2,1,1
20100929,OAK,ANA,1,2,0,0
20100929,BOS,CHA,2,5,1,1
20100929,DET,CLE,0,4,0,2
20100929,DET,CLE,3,4,1,0
20100929,MIN,KCA,4,2,1,1
20100929,BAL,TBA,2,0,0,0
20100929,SEA,TEX,5,6,1,0
20100929,NYA,TOR,4,8,1,3
20100929,FLO,ATL,1,5,0,1
20100929,HOU,CIN,2,0,0,0
20100929,LAN,COL,7,6,1,1
20100929,MIL,NYN,8,7,0,2
20100929,MIL,NYN,3,1,0,0
20100929,CHN,SDN,0,3,0,0
20100929,ARI,SFN,1,3,1,1
20100929,PIT,SLN,1,4,0,1
20100929,PHI,WAS,7,1,4,0
20100930,BOS,CHA,2,8,1,2
20100930,TBA,KCA,2,3,1,0
20100930,TOR,MIN,13,2,6,0
20100930,OAK,SEA,8,1,2,0
20100930,ANA,TEX,2,3,1,0
20100930,HOU,CIN,1,9,1,3
20100930,PIT,FLO,9,11,2,1
20100930,MIL,NYN,9,2,0,0
20100930,CHN,SDN,1,0,0,0
20100930,ARI,SFN,1,4,0,3
20100930,COL,SLN,1,6,0,0
20101001,DET,BAL,6,10,1,0
20101001,DET,BAL,1,2,1,1
20101001,CLE,CHA,7,3,1,1
20101001,TBA,KCA,0,7,0,0
20101001,TOR,MIN,6,3,1,2
20101001,OAK,SEA,9,0,2,0
20101001,ANA,TEX,5,4,3,2
20101001,PHI,ATL,11,5,1,0
20101001,MIL,CIN,4,3,1,0
20101001,PIT,FLO,5,1,2,0
20101001,CHN,HOU,2,0,0,0
20101001,ARI,LAN,7,5,1,1
20101001,WAS,NYN,1,2,1,2
20101001,SDN,SFN,6,4,3,1
20101001,COL,SLN,0,3,0,0
20101002,DET,BAL,1,2,1,1
20101002,NYA,BOS,6,5,1,0
20101002,NYA,BOS,6,7,0,1
20101002,CLE,CHA,2,6,0,1
20101002,TBA,KCA,4,0,1,0
20101002,TOR,MIN,4,5,1,0
20101002,OAK,SEA,5,3,3,1
20101002,ANA,TEX,2,6,0,1
20101002,PHI,ATL,7,0,0,0
20101002,MIL,CIN,4,7,1,3
20101002,PIT,FLO,0,2,0,0
20101002,CHN,HOU,8,3,1,0
20101002,ARI,LAN,2,3,0,1
20101002,WAS,NYN,2,7,1,3
20101002,SDN,SFN,4,2,0,1
20101002,COL,SLN,0,1,0,0
20101003,DET,BAL,4,2,1,0
20101003,NYA,BOS,4,8,1,3
20101003,CLE,CHA,5,6,2,1
20101003,TBA,KCA,3,2,0,1
20101003,TOR,MIN,2,1,2,0
20101003,OAK,SEA,4,3,2,0
20101003,ANA,TEX,6,2,2,0
20101003,PHI,ATL,7,8,2,1
20101003,MIL,CIN,2,3,0,1
20101003,PIT,FLO,2,5,1,1
20101003,CHN,HOU,0,4,0,1
20101003,ARI,LAN,1,3,0,1
20101003,WAS,NYN,2,1,0,0
20101003,SDN,SFN,0,3,0,1
20101003,COL,SLN,1,6,1,0
